file_id,file_keyword,importance_score,importance_label
F00651,income tax,1,Low
F00652,pan,9,High
F00653,tds,1,Low
F00654,audit,2,Low
F00655,budget,5,Medium
F00656,loan,5,Medium
F00657,emi,5,Medium
F00658,mortgage,8,High
F00659,credit,1,Low
F00660,debit,8,High
F00661,withdrawal,7,Medium
F00662,deposit,3,Low
F00663,cheque,8,High
F00664,check,4,Medium
F00665,wire transfer,5,Medium
F00666,net banking,3,Low
F00667,upi,8,High
F00668,neft,7,Medium
F00669,rtgs,8,High
F00670,micr,7,Medium
F00671,routing number,3,Low
F00672,financial statement,9,High
F00673,profit and loss,10,High
F00674,p&l,4,Medium
F00675,balance sheet,4,Medium
F00676,revenue,1,Low
F00677,expense,3,Low
F00678,remittance,10,High
F00679,fund transfer,10,High
F00680,payee,5,Medium
F00681,payer,10,High
F00682,due date,2,Low
F00683,overdue,5,Medium
F00684,outstanding,7,Medium
F00685,paid,2,Low
F00686,unpaid,8,High
F00687,refund,10,High
F00688,rupee,6,Medium
F00689,dollar,9,High
F00690,amount,6,Medium
F00691,total,2,Low
F00692,subtotal,5,Medium
F00693,grand total,7,Medium
F00694,invoice,1,Low
F00695,receipt,4,Medium
F00696,bill,2,Low
F00697,payment,7,Medium
F00698,salary,5,Medium
F00699,payroll,5,Medium
F00700,wage,3,Low
F00701,bank,1,Low
F00702,account,3,Low
F00703,account number,9,High
F00704,acct no,2,Low
F00705,ifsc,8,High
F00706,swift,6,Medium
F00707,iban,6,Medium
F00708,transaction,9,High
F00709,statement,3,Low
F00710,balance,1,Low
F00711,tax,10,High
F00712,gst,7,Medium
F00713,vat,5,Medium
F00714,income tax,10,High
F00715,pan,10,High
F00716,tds,7,Medium
F00717,audit,8,High
F00718,budget,3,Low
F00719,loan,7,Medium
F00720,emi,3,Low
F00721,mortgage,10,High
F00722,credit,9,High
F00723,debit,8,High
F00724,withdrawal,4,Medium
F00725,deposit,10,High
F00726,cheque,2,Low
F00727,check,5,Medium
F00728,wire transfer,5,Medium
F00729,net banking,9,High
F00730,upi,9,High
F00731,neft,8,High
F00732,rtgs,10,High
F00733,micr,8,High
F00734,routing number,8,High
F00735,financial statement,10,High
F00736,profit and loss,9,High
F00737,p&l,2,Low
F00738,balance sheet,7,Medium
F00739,revenue,8,High
F00740,expense,2,Low
F00741,remittance,3,Low
F00742,fund transfer,5,Medium
F00743,payee,3,Low
F00744,payer,9,High
F00745,due date,9,High
F00746,overdue,9,High
F00747,outstanding,10,High
F00748,paid,1,Low
F00749,unpaid,4,Medium
F00750,refund,8,High
F00751,rupee,10,High
F00752,dollar,7,Medium
F00753,amount,9,High
F00754,total,10,High
F00755,subtotal,6,Medium
F00756,grand total,3,Low
F00757,invoice,2,Low
F00758,receipt,3,Low
F00759,bill,4,Medium
F00760,payment,1,Low
F00761,salary,9,High
F00762,payroll,4,Medium
F00763,wage,1,Low
F00764,bank,9,High
F00765,account,9,High
F00766,account number,7,Medium
F00767,acct no,10,High
F00768,ifsc,1,Low
F00769,swift,1,Low
F00770,iban,2,Low
F00771,transaction,5,Medium
F00772,statement,3,Low
F00773,balance,8,High
F00774,tax,1,Low
F00775,gst,4,Medium
F00776,vat,2,Low
F00777,income tax,9,High
F00778,pan,6,Medium
F00779,tds,10,High
F00780,audit,1,Low
F00781,budget,6,Medium
F00782,loan,9,High
F00783,emi,1,Low
F00784,mortgage,9,High
F00785,credit,10,High
F00786,debit,10,High
F00787,withdrawal,5,Medium
F00788,deposit,7,Medium
F00789,cheque,3,Low
F00790,check,5,Medium
F00791,wire transfer,6,Medium
F00792,net banking,8,High
F00793,upi,3,Low
F00794,neft,9,High
F00795,rtgs,8,High
F00796,micr,6,Medium
F00797,routing number,8,High
F00798,financial statement,2,Low
F00799,profit and loss,10,High
F00800,p&l,5,Medium
F00801,balance sheet,2,Low
F00802,revenue,8,High
F00803,expense,5,Medium
F00804,remittance,10,High
F00805,fund transfer,10,High
F00806,payee,8,High
F00807,payer,5,Medium
F00808,due date,6,Medium
F00809,overdue,7,Medium
F00810,outstanding,1,Low
F00811,paid,2,Low
F00812,unpaid,3,Low
F00813,refund,6,Medium
F00814,rupee,3,Low
F00815,dollar,2,Low
F00816,amount,6,Medium
F00817,total,9,High
F00818,subtotal,6,Medium
F00819,grand total,9,High
F00820,invoice,2,Low
F00821,receipt,10,High
F00822,bill,8,High
F00823,payment,10,High
F00824,salary,8,High
F00825,payroll,1,Low
F00826,wage,8,High
F00827,bank,9,High
F00828,account,2,Low
F00829,account number,8,High
F00830,acct no,4,Medium
F00831,ifsc,7,Medium
F00832,swift,1,Low
F00833,iban,10,High
F00834,transaction,3,Low
F00835,statement,3,Low
F00836,balance,2,Low
F00837,tax,4,Medium
F00838,gst,9,High
F00839,vat,3,Low
F00840,income tax,4,Medium
F00841,pan,9,High
F00842,tds,1,Low
F00843,audit,7,Medium
F00844,budget,10,High
F00845,loan,6,Medium
F00846,emi,4,Medium
F00847,mortgage,3,Low
F00848,credit,6,Medium
F00849,debit,5,Medium
F00850,withdrawal,9,High
F00851,deposit,8,High
F00852,cheque,6,Medium
F00853,check,3,Low
F00854,wire transfer,7,Medium
F00855,net banking,4,Medium
F00856,upi,9,High
F00857,neft,8,High
F00858,rtgs,9,High
F00859,micr,9,High
F00860,routing number,8,High
F00861,financial statement,7,Medium
F00862,profit and loss,2,Low
F00863,p&l,5,Medium
F00864,balance sheet,5,Medium
F00865,revenue,2,Low
F00866,expense,3,Low
F00867,remittance,9,High
F00868,fund transfer,2,Low
F00869,payee,1,Low
F00870,payer,7,Medium
F00871,due date,7,Medium
F00872,overdue,8,High
F00873,outstanding,3,Low
F00874,paid,7,Medium
F00875,unpaid,2,Low
F00876,refund,10,High
F00877,rupee,1,Low
F00878,dollar,3,Low
F00879,amount,7,Medium
F00880,total,3,Low
F00881,subtotal,3,Low
F00882,grand total,6,Medium
F00883,invoice,9,High
F00884,receipt,4,Medium
F00885,bill,10,High
F00886,payment,3,Low
F00887,salary,1,Low
F00888,payroll,5,Medium
F00889,wage,10,High
F00890,bank,3,Low
F00891,account,3,Low
F00892,account number,9,High
F00893,acct no,8,High
F00894,ifsc,5,Medium
F00895,swift,9,High
F00896,iban,2,Low
F00897,transaction,5,Medium
F00898,statement,3,Low
F00899,balance,5,Medium
F00900,tax,8,High
F00901,gst,1,Low
F00902,vat,8,High
F00903,income tax,1,Low
F00904,pan,2,Low
F00905,tds,3,Low
F00906,audit,5,Medium
F00907,budget,9,High
F00908,loan,7,Medium
F00909,emi,5,Medium
F00910,mortgage,8,High
F00911,credit,3,Low
F00912,debit,3,Low
F00913,withdrawal,7,Medium
F00914,deposit,1,Low
F00915,cheque,2,Low
F00916,check,6,Medium
F00917,wire transfer,9,High
F00918,net banking,8,High
F00919,upi,10,High
F00920,neft,9,High
F00921,rtgs,1,Low
F00922,micr,9,High
F00923,routing number,10,High
F00924,financial statement,3,Low
F00925,profit and loss,2,Low
F00926,p&l,7,Medium
F00927,balance sheet,2,Low
F00928,revenue,10,High
F00929,expense,4,Medium
F00930,remittance,9,High
F00931,fund transfer,7,Medium
F00932,payee,3,Low
F00933,payer,5,Medium
F00934,due date,8,High
F00935,overdue,7,Medium
F00936,outstanding,2,Low
F00937,paid,4,Medium
F00938,unpaid,4,Medium
F00939,refund,3,Low
F00940,rupee,2,Low
F00941,dollar,9,High
F00942,amount,10,High
F00943,total,10,High
F00944,subtotal,2,Low
F00945,grand total,10,High
F00946,invoice,2,Low
F00947,receipt,4,Medium
F00948,bill,7,Medium
F00949,payment,8,High
F00950,salary,2,Low
F00951,payroll,5,Medium
F00952,wage,1,Low
F00953,bank,6,Medium
F00954,account,3,Low
F00955,account number,4,Medium
F00956,acct no,3,Low
F00957,ifsc,6,Medium
F00958,swift,8,High
F00959,iban,5,Medium
F00960,transaction,9,High
F00961,statement,8,High
F00962,balance,10,High
F00963,tax,10,High
F00964,gst,6,Medium
F00965,vat,9,High
F00966,income tax,1,Low
F00967,pan,6,Medium
F00968,tds,3,Low
F00969,audit,2,Low
F00970,budget,3,Low
F00971,loan,6,Medium
F00972,emi,2,Low
F00973,mortgage,6,Medium
F00974,credit,7,Medium
F00975,debit,1,Low
F00976,withdrawal,6,Medium
F00977,deposit,8,High
F00978,cheque,10,High
F00979,check,7,Medium
F00980,wire transfer,2,Low
F00981,net banking,10,High
F00982,upi,10,High
F00983,neft,6,Medium
F00984,rtgs,9,High
F00985,micr,9,High
F00986,routing number,5,Medium
F00987,financial statement,4,Medium
F00988,profit and loss,2,Low
F00989,p&l,10,High
F00990,balance sheet,10,High
F00991,revenue,6,Medium
F00992,expense,6,Medium
F00993,remittance,5,Medium
F00994,fund transfer,2,Low
F00995,payee,1,Low
F00996,payer,1,Low
F00997,due date,1,Low
F00998,overdue,6,Medium
F00999,outstanding,4,Medium
F01000,paid,6,Medium
F01001,unpaid,1,Low
F01002,refund,1,Low
F01003,rupee,3,Low
F01004,dollar,7,Medium
F01005,amount,8,High
F01006,total,3,Low
F01007,subtotal,9,High
F01008,grand total,9,High
F01009,invoice,1,Low
F01010,receipt,8,High
F01011,bill,10,High
F01012,payment,2,Low
F01013,salary,5,Medium
F01014,payroll,10,High
F01015,wage,9,High
F01016,bank,10,High
F01017,account,1,Low
F01018,account number,2,Low
F01019,acct no,2,Low
F01020,ifsc,3,Low
F01021,swift,9,High
F01022,iban,6,Medium
F01023,transaction,2,Low
F01024,statement,7,Medium
F01025,balance,3,Low
F01026,tax,8,High
F01027,gst,5,Medium
F01028,vat,8,High
F01029,income tax,10,High
F01030,pan,10,High
F01031,tds,7,Medium
F01032,audit,3,Low
F01033,budget,5,Medium
F01034,loan,10,High
F01035,emi,10,High
F01036,mortgage,8,High
F01037,credit,4,Medium
F01038,debit,4,Medium
F01039,withdrawal,1,Low
F01040,deposit,5,Medium
F01041,cheque,1,Low
F01042,check,8,High
F01043,wire transfer,5,Medium
F01044,net banking,2,Low
F01045,upi,6,Medium
F01046,neft,8,High
F01047,rtgs,1,Low
F01048,micr,1,Low
F01049,routing number,7,Medium
F01050,financial statement,5,Medium
F01051,profit and loss,4,Medium
F01052,p&l,6,Medium
F01053,balance sheet,1,Low
F01054,revenue,3,Low
F01055,expense,1,Low
F01056,remittance,2,Low
F01057,fund transfer,6,Medium
F01058,payee,3,Low
F01059,payer,10,High
F01060,due date,1,Low
F01061,overdue,8,High
F01062,outstanding,6,Medium
F01063,paid,10,High
F01064,unpaid,7,Medium
F01065,refund,2,Low
F01066,rupee,2,Low
F01067,dollar,8,High
F01068,amount,8,High
F01069,total,8,High
F01070,subtotal,2,Low
F01071,grand total,10,High
F01072,invoice,4,Medium
F01073,receipt,6,Medium
F01074,bill,6,Medium
F01075,payment,7,Medium
F01076,salary,6,Medium
F01077,payroll,10,High
F01078,wage,1,Low
F01079,bank,6,Medium
F01080,account,8,High
F01081,account number,10,High
F01082,acct no,6,Medium
F01083,ifsc,10,High
F01084,swift,1,Low
F01085,iban,2,Low
F01086,transaction,10,High
F01087,statement,9,High
F01088,balance,3,Low
F01089,tax,10,High
F01090,gst,4,Medium
F01091,vat,7,Medium
F01092,income tax,2,Low
F01093,pan,10,High
F01094,tds,9,High
F01095,audit,3,Low
F01096,budget,1,Low
F01097,loan,5,Medium
F01098,emi,8,High
F01099,mortgage,2,Low
F01100,credit,2,Low
F01101,debit,10,High
F01102,withdrawal,4,Medium
F01103,deposit,2,Low
F01104,cheque,6,Medium
F01105,check,3,Low
F01106,wire transfer,2,Low
F01107,net banking,6,Medium
F01108,upi,4,Medium
F01109,neft,6,Medium
F01110,rtgs,8,High
F01111,micr,10,High
F01112,routing number,7,Medium
F01113,financial statement,2,Low
F01114,profit and loss,4,Medium
F01115,p&l,8,High
F01116,balance sheet,10,High
F01117,revenue,6,Medium
F01118,expense,2,Low
F01119,remittance,5,Medium
F01120,fund transfer,8,High
F01121,payee,3,Low
F01122,payer,9,High
F01123,due date,9,High
F01124,overdue,4,Medium
F01125,outstanding,3,Low
F01126,paid,2,Low
F01127,unpaid,4,Medium
F01128,refund,10,High
F01129,rupee,2,Low
F01130,dollar,8,High
F01131,amount,3,Low
F01132,total,1,Low
F01133,subtotal,3,Low
F01134,grand total,6,Medium
F01135,invoice,1,Low
F01136,receipt,4,Medium
F01137,bill,3,Low
F01138,payment,7,Medium
F01139,salary,4,Medium
F01140,payroll,2,Low
F01141,wage,5,Medium
F01142,bank,10,High
F01143,account,7,Medium
F01144,account number,5,Medium
F01145,acct no,9,High
F01146,ifsc,6,Medium
F01147,swift,6,Medium
F01148,iban,7,Medium
F01149,transaction,2,Low
F01150,statement,4,Medium
F01151,balance,3,Low
F01152,tax,7,Medium
F01153,gst,1,Low
F01154,vat,10,High
F01155,income tax,1,Low
F01156,pan,10,High
F01157,tds,8,High
F01158,audit,1,Low
F01159,budget,7,Medium
F01160,loan,5,Medium
F01161,emi,1,Low
F01162,mortgage,9,High
F01163,credit,8,High
F01164,debit,9,High
F01165,withdrawal,7,Medium
F01166,deposit,9,High
F01167,cheque,10,High
F01168,check,5,Medium
F01169,wire transfer,10,High
F01170,net banking,10,High
F01171,upi,5,Medium
F01172,neft,3,Low
F01173,rtgs,1,Low
F01174,micr,10,High
F01175,routing number,9,High
F01176,financial statement,6,Medium
F01177,profit and loss,2,Low
F01178,p&l,1,Low
F01179,balance sheet,3,Low
F01180,revenue,9,High
F01181,expense,4,Medium
F01182,remittance,8,High
F01183,fund transfer,6,Medium
F01184,payee,8,High
F01185,payer,2,Low
F01186,due date,1,Low
F01187,overdue,8,High
F01188,outstanding,9,High
F01189,paid,10,High
F01190,unpaid,1,Low
F01191,refund,3,Low
F01192,rupee,8,High
F01193,dollar,2,Low
F01194,amount,7,Medium
F01195,total,7,Medium
F01196,subtotal,10,High
F01197,grand total,7,Medium
F01198,invoice,6,Medium
F01199,receipt,7,Medium
F01200,bill,7,Medium
I00001,aadhar,10,High
I00002,aadhaar,3,Low
I00003,uid,3,Low
I00004,passport,3,Low
I00005,visa,8,High
I00006,voter id,10,High
I00007,driving licence,4,Medium
I00008,driver license,8,High
I00009,dl no,8,High
I00010,license number,6,Medium
I00011,dob,5,Medium
I00012,date of birth,9,High
I00013,address,6,Medium
I00014,phone number,4,Medium
I00015,mobile number,1,Low
I00016,contact number,1,Low
I00017,telephone,2,Low
I00018,email,3,Low
I00019,e-mail,2,Low
I00020,signature,1,Low
I00021,photo id,2,Low
I00022,identity proof,8,High
I00023,id proof,3,Low
I00024,national id,8,High
I00025,social security,6,Medium
I00026,ssn,3,Low
I00027,personal information,6,Medium
I00028,father's name,3,Low
I00029,mother's name,3,Low
I00030,spouse,9,High
I00031,marital status,2,Low
I00032,nationality,2,Low
I00033,citizenship,8,High
I00034,resident,9,High
I00035,domicile,1,Low
I00036,gender,10,High
I00037,emergency contact,2,Low
I00038,next of kin,3,Low
I00039,blood group,7,Medium
I00040,biometric,9,High
I00041,aadhar,3,Low
I00042,aadhaar,8,High
I00043,uid,7,Medium
I00044,passport,2,Low
I00045,visa,7,Medium
I00046,voter id,9,High
I00047,driving licence,5,Medium
I00048,driver license,6,Medium
I00049,dl no,7,Medium
I00050,license number,1,Low
I00051,dob,3,Low
I00052,date of birth,1,Low
I00053,address,3,Low
I00054,phone number,1,Low
I00055,mobile number,3,Low
I00056,contact number,1,Low
I00057,telephone,9,High
I00058,email,7,Medium
I00059,e-mail,9,High
I00060,signature,3,Low
I00061,photo id,8,High
I00062,identity proof,5,Medium
I00063,id proof,9,High
I00064,national id,1,Low
I00065,social security,3,Low
I00066,ssn,4,Medium
I00067,personal information,3,Low
I00068,father's name,5,Medium
I00069,mother's name,7,Medium
I00070,spouse,4,Medium
I00071,marital status,4,Medium
I00072,nationality,4,Medium
I00073,citizenship,3,Low
I00074,resident,3,Low
I00075,domicile,1,Low
I00076,gender,10,High
I00077,emergency contact,6,Medium
I00078,next of kin,8,High
I00079,blood group,8,High
I00080,biometric,4,Medium
I00081,aadhar,1,Low
I00082,aadhaar,2,Low
I00083,uid,6,Medium
I00084,passport,3,Low
I00085,visa,10,High
I00086,voter id,7,Medium
I00087,driving licence,1,Low
I00088,driver license,9,High
I00089,dl no,7,Medium
I00090,license number,8,High
I00091,dob,3,Low
I00092,date of birth,10,High
I00093,address,8,High
I00094,phone number,9,High
I00095,mobile number,3,Low
I00096,contact number,3,Low
I00097,telephone,1,Low
I00098,email,8,High
I00099,e-mail,9,High
I00100,signature,1,Low
I00101,photo id,1,Low
I00102,identity proof,2,Low
I00103,id proof,5,Medium
I00104,national id,10,High
I00105,social security,10,High
I00106,ssn,6,Medium
I00107,personal information,8,High
I00108,father's name,5,Medium
I00109,mother's name,4,Medium
I00110,spouse,7,Medium
I00111,marital status,7,Medium
I00112,nationality,1,Low
I00113,citizenship,8,High
I00114,resident,7,Medium
I00115,domicile,1,Low
I00116,gender,3,Low
I00117,emergency contact,9,High
I00118,next of kin,10,High
I00119,blood group,4,Medium
I00120,biometric,1,Low
I00121,aadhar,9,High
I00122,aadhaar,1,Low
I00123,uid,5,Medium
I00124,passport,9,High
I00125,visa,3,Low
I00126,voter id,1,Low
I00127,driving licence,8,High
I00128,driver license,8,High
I00129,dl no,7,Medium
I00130,license number,5,Medium
I00131,dob,3,Low
I00132,date of birth,9,High
I00133,address,4,Medium
I00134,phone number,5,Medium
I00135,mobile number,9,High
I00136,contact number,6,Medium
I00137,telephone,3,Low
I00138,email,10,High
I00139,e-mail,10,High
I00140,signature,5,Medium
I00141,photo id,10,High
I00142,identity proof,7,Medium
I00143,id proof,3,Low
I00144,national id,8,High
I00145,social security,6,Medium
I00146,ssn,9,High
I00147,personal information,4,Medium
I00148,father's name,6,Medium
I00149,mother's name,10,High
I00150,spouse,10,High
I00151,marital status,4,Medium
I00152,nationality,2,Low
I00153,citizenship,5,Medium
I00154,resident,4,Medium
I00155,domicile,10,High
I00156,gender,9,High
I00157,emergency contact,8,High
I00158,next of kin,5,Medium
I00159,blood group,5,Medium
I00160,biometric,7,Medium
I00161,aadhar,8,High
I00162,aadhaar,4,Medium
I00163,uid,2,Low
I00164,passport,7,Medium
I00165,visa,1,Low
I00166,voter id,1,Low
I00167,driving licence,8,High
I00168,driver license,10,High
I00169,dl no,2,Low
I00170,license number,7,Medium
I00171,dob,3,Low
I00172,date of birth,8,High
I00173,address,4,Medium
I00174,phone number,4,Medium
I00175,mobile number,2,Low
I00176,contact number,2,Low
I00177,telephone,5,Medium
I00178,email,9,High
I00179,e-mail,5,Medium
I00180,signature,4,Medium
I00181,photo id,9,High
I00182,identity proof,3,Low
I00183,id proof,8,High
I00184,national id,3,Low
I00185,social security,4,Medium
I00186,ssn,10,High
I00187,personal information,10,High
I00188,father's name,10,High
I00189,mother's name,9,High
I00190,spouse,2,Low
I00191,marital status,7,Medium
I00192,nationality,9,High
I00193,citizenship,6,Medium
I00194,resident,1,Low
I00195,domicile,8,High
I00196,gender,2,Low
I00197,emergency contact,4,Medium
I00198,next of kin,7,Medium
I00199,blood group,7,Medium
I00200,biometric,6,Medium
I00201,aadhar,1,Low
I00202,aadhaar,5,Medium
I00203,uid,3,Low
I00204,passport,9,High
I00205,visa,4,Medium
I00206,voter id,6,Medium
I00207,driving licence,7,Medium
I00208,driver license,8,High
I00209,dl no,3,Low
I00210,license number,5,Medium
I00211,dob,2,Low
I00212,date of birth,7,Medium
I00213,address,6,Medium
I00214,phone number,7,Medium
I00215,mobile number,7,Medium
I00216,contact number,1,Low
I00217,telephone,5,Medium
I00218,email,3,Low
I00219,e-mail,2,Low
I00220,signature,2,Low
I00221,photo id,8,High
I00222,identity proof,3,Low
I00223,id proof,3,Low
I00224,national id,10,High
I00225,social security,8,High
I00226,ssn,6,Medium
I00227,personal information,7,Medium
I00228,father's name,7,Medium
I00229,mother's name,1,Low
I00230,spouse,8,High
I00231,marital status,1,Low
I00232,nationality,8,High
I00233,citizenship,7,Medium
I00234,resident,10,High
I00235,domicile,2,Low
I00236,gender,9,High
I00237,emergency contact,4,Medium
I00238,next of kin,9,High
I00239,blood group,4,Medium
I00240,biometric,9,High
I00241,aadhar,5,Medium
I00242,aadhaar,1,Low
I00243,uid,3,Low
I00244,passport,3,Low
I00245,visa,10,High
I00246,voter id,4,Medium
I00247,driving licence,1,Low
I00248,driver license,1,Low
I00249,dl no,8,High
I00250,license number,5,Medium
I00251,dob,1,Low
I00252,date of birth,5,Medium
I00253,address,3,Low
I00254,phone number,2,Low
I00255,mobile number,2,Low
I00256,contact number,2,Low
I00257,telephone,5,Medium
I00258,email,6,Medium
I00259,e-mail,7,Medium
I00260,signature,10,High
I00261,photo id,9,High
I00262,identity proof,5,Medium
I00263,id proof,4,Medium
I00264,national id,3,Low
I00265,social security,9,High
I00266,ssn,1,Low
I00267,personal information,1,Low
I00268,father's name,4,Medium
I00269,mother's name,7,Medium
I00270,spouse,6,Medium
I00271,marital status,2,Low
I00272,nationality,5,Medium
I00273,citizenship,8,High
I00274,resident,5,Medium
I00275,domicile,10,High
I00276,gender,10,High
I00277,emergency contact,1,Low
I00278,next of kin,3,Low
I00279,blood group,9,High
I00280,biometric,10,High
I00281,aadhar,9,High
I00282,aadhaar,8,High
I00283,uid,4,Medium
I00284,passport,9,High
I00285,visa,10,High
I00286,voter id,3,Low
I00287,driving licence,7,Medium
I00288,driver license,5,Medium
I00289,dl no,2,Low
I00290,license number,5,Medium
I00291,dob,10,High
I00292,date of birth,9,High
I00293,address,2,Low
I00294,phone number,4,Medium
I00295,mobile number,1,Low
I00296,contact number,7,Medium
I00297,telephone,6,Medium
I00298,email,9,High
I00299,e-mail,6,Medium
I00300,signature,3,Low
I00301,photo id,2,Low
I00302,identity proof,5,Medium
I00303,id proof,10,High
I00304,national id,9,High
I00305,social security,2,Low
I00306,ssn,2,Low
I00307,personal information,5,Medium
I00308,father's name,8,High
I00309,mother's name,5,Medium
I00310,spouse,10,High
I00311,marital status,4,Medium
I00312,nationality,3,Low
I00313,citizenship,3,Low
I00314,resident,1,Low
I00315,domicile,3,Low
I00316,gender,8,High
I00317,emergency contact,1,Low
I00318,next of kin,7,Medium
I00319,blood group,6,Medium
I00320,biometric,4,Medium
I00321,aadhar,7,Medium
I00322,aadhaar,3,Low
I00323,uid,1,Low
I00324,passport,1,Low
I00325,visa,5,Medium
I00326,voter id,6,Medium
I00327,driving licence,6,Medium
I00328,driver license,9,High
I00329,dl no,10,High
I00330,license number,2,Low
I00331,dob,8,High
I00332,date of birth,1,Low
I00333,address,8,High
I00334,phone number,10,High
I00335,mobile number,8,High
I00336,contact number,9,High
I00337,telephone,5,Medium
I00338,email,9,High
I00339,e-mail,2,Low
I00340,signature,1,Low
I00341,photo id,9,High
I00342,identity proof,9,High
I00343,id proof,5,Medium
I00344,national id,7,Medium
I00345,social security,6,Medium
I00346,ssn,1,Low
I00347,personal information,5,Medium
I00348,father's name,8,High
I00349,mother's name,6,Medium
I00350,spouse,4,Medium
I00351,marital status,1,Low
I00352,nationality,8,High
I00353,citizenship,1,Low
I00354,resident,9,High
I00355,domicile,10,High
