file_id,file_keyword,importance_score,importance_label
I00356,gender,4,Medium
I00357,emergency contact,4,Medium
I00358,next of kin,6,Medium
I00359,blood group,10,High
I00360,biometric,5,Medium
I00361,aadhar,8,High
I00362,aadhaar,1,Low
I00363,uid,8,High
I00364,passport,2,Low
I00365,visa,5,Medium
I00366,voter id,9,High
I00367,driving licence,2,Low
I00368,driver license,10,High
I00369,dl no,7,Medium
I00370,license number,3,Low
I00371,dob,8,High
I00372,date of birth,9,High
I00373,address,8,High
I00374,phone number,6,Medium
I00375,mobile number,2,Low
I00376,contact number,7,Medium
I00377,telephone,5,Medium
I00378,email,9,High
I00379,e-mail,7,Medium
I00380,signature,7,Medium
I00381,photo id,10,High
I00382,identity proof,7,Medium
I00383,id proof,10,High
I00384,national id,3,Low
I00385,social security,2,Low
I00386,ssn,10,High
I00387,personal information,3,Low
I00388,father's name,2,Low
I00389,mother's name,9,High
I00390,spouse,9,High
I00391,marital status,8,High
I00392,nationality,2,Low
I00393,citizenship,9,High
I00394,resident,4,Medium
I00395,domicile,1,Low
I00396,gender,7,Medium
I00397,emergency contact,8,High
I00398,next of kin,3,Low
I00399,blood group,8,High
I00400,biometric,7,Medium
I00401,aadhar,7,Medium
I00402,aadhaar,1,Low
I00403,uid,10,High
I00404,passport,7,Medium
I00405,visa,4,Medium
I00406,voter id,10,High
I00407,driving licence,9,High
I00408,driver license,9,High
I00409,dl no,8,High
I00410,license number,6,Medium
I00411,dob,4,Medium
I00412,date of birth,3,Low
I00413,address,6,Medium
I00414,phone number,10,High
I00415,mobile number,3,Low
I00416,contact number,10,High
I00417,telephone,2,Low
I00418,email,2,Low
I00419,e-mail,10,High
I00420,signature,2,Low
I00421,photo id,10,High
I00422,identity proof,6,Medium
I00423,id proof,8,High
I00424,national id,7,Medium
I00425,social security,4,Medium
I00426,ssn,4,Medium
I00427,personal information,2,Low
I00428,father's name,10,High
I00429,mother's name,10,High
I00430,spouse,10,High
I00431,marital status,8,High
I00432,nationality,10,High
I00433,citizenship,10,High
I00434,resident,10,High
I00435,domicile,10,High
I00436,gender,1,Low
I00437,emergency contact,8,High
I00438,next of kin,7,Medium
I00439,blood group,3,Low
I00440,biometric,1,Low
I00441,aadhar,4,Medium
I00442,aadhaar,6,Medium
I00443,uid,8,High
I00444,passport,2,Low
I00445,visa,8,High
I00446,voter id,8,High
I00447,driving licence,4,Medium
I00448,driver license,4,Medium
I00449,dl no,8,High
I00450,license number,9,High
I00451,dob,6,Medium
I00452,date of birth,9,High
I00453,address,6,Medium
I00454,phone number,7,Medium
I00455,mobile number,9,High
I00456,contact number,1,Low
I00457,telephone,7,Medium
I00458,email,9,High
I00459,e-mail,8,High
I00460,signature,10,High
I00461,photo id,5,Medium
I00462,identity proof,7,Medium
I00463,id proof,1,Low
I00464,national id,6,Medium
I00465,social security,10,High
I00466,ssn,7,Medium
I00467,personal information,5,Medium
I00468,father's name,4,Medium
I00469,mother's name,8,High
I00470,spouse,2,Low
I00471,marital status,9,High
I00472,nationality,3,Low
I00473,citizenship,2,Low
I00474,resident,1,Low
I00475,domicile,2,Low
I00476,gender,5,Medium
I00477,emergency contact,9,High
I00478,next of kin,9,High
I00479,blood group,3,Low
I00480,biometric,6,Medium
I00481,aadhar,10,High
I00482,aadhaar,1,Low
I00483,uid,9,High
I00484,passport,10,High
I00485,visa,2,Low
I00486,voter id,7,Medium
I00487,driving licence,8,High
I00488,driver license,6,Medium
I00489,dl no,8,High
I00490,license number,2,Low
I00491,dob,2,Low
I00492,date of birth,2,Low
I00493,address,4,Medium
I00494,phone number,9,High
I00495,mobile number,2,Low
I00496,contact number,7,Medium
I00497,telephone,1,Low
I00498,email,3,Low
I00499,e-mail,1,Low
I00500,signature,1,Low
I00501,photo id,6,Medium
I00502,identity proof,7,Medium
I00503,id proof,3,Low
I00504,national id,9,High
I00505,social security,3,Low
I00506,ssn,3,Low
I00507,personal information,9,High
I00508,father's name,10,High
I00509,mother's name,8,High
I00510,spouse,7,Medium
I00511,marital status,2,Low
I00512,nationality,2,Low
I00513,citizenship,8,High
I00514,resident,3,Low
I00515,domicile,2,Low
I00516,gender,8,High
I00517,emergency contact,1,Low
I00518,next of kin,5,Medium
I00519,blood group,5,Medium
I00520,biometric,7,Medium
I00521,aadhar,8,High
I00522,aadhaar,10,High
I00523,uid,1,Low
I00524,passport,4,Medium
I00525,visa,10,High
I00526,voter id,10,High
I00527,driving licence,9,High
I00528,driver license,10,High
I00529,dl no,1,Low
I00530,license number,3,Low
I00531,dob,10,High
I00532,date of birth,7,Medium
I00533,address,8,High
I00534,phone number,4,Medium
I00535,mobile number,3,Low
I00536,contact number,4,Medium
I00537,telephone,9,High
I00538,email,9,High
I00539,e-mail,6,Medium
I00540,signature,7,Medium
I00541,photo id,2,Low
I00542,identity proof,1,Low
I00543,id proof,7,Medium
I00544,national id,9,High
I00545,social security,9,High
I00546,ssn,2,Low
I00547,personal information,7,Medium
I00548,father's name,8,High
I00549,mother's name,3,Low
I00550,spouse,9,High
I00551,marital status,4,Medium
I00552,nationality,3,Low
I00553,citizenship,8,High
I00554,resident,3,Low
I00555,domicile,1,Low
I00556,gender,2,Low
I00557,emergency contact,1,Low
I00558,next of kin,9,High
I00559,blood group,3,Low
I00560,biometric,10,High
I00561,aadhar,5,Medium
I00562,aadhaar,3,Low
I00563,uid,5,Medium
I00564,passport,8,High
I00565,visa,1,Low
I00566,voter id,3,Low
I00567,driving licence,2,Low
I00568,driver license,9,High
I00569,dl no,5,Medium
I00570,license number,2,Low
I00571,dob,6,Medium
I00572,date of birth,9,High
I00573,address,2,Low
I00574,phone number,1,Low
I00575,mobile number,3,Low
I00576,contact number,1,Low
I00577,telephone,6,Medium
I00578,email,10,High
I00579,e-mail,10,High
I00580,signature,5,Medium
I00581,photo id,3,Low
I00582,identity proof,8,High
I00583,id proof,2,Low
I00584,national id,1,Low
I00585,social security,7,Medium
I00586,ssn,2,Low
I00587,personal information,10,High
I00588,father's name,8,High
I00589,mother's name,1,Low
I00590,spouse,8,High
I00591,marital status,8,High
I00592,nationality,4,Medium
I00593,citizenship,5,Medium
I00594,resident,3,Low
I00595,domicile,6,Medium
I00596,gender,3,Low
I00597,emergency contact,2,Low
I00598,next of kin,2,Low
I00599,blood group,2,Low
I00600,biometric,3,Low
I00601,aadhar,6,Medium
I00602,aadhaar,1,Low
I00603,uid,6,Medium
I00604,passport,9,High
I00605,visa,3,Low
I00606,voter id,5,Medium
I00607,driving licence,3,Low
I00608,driver license,7,Medium
I00609,dl no,7,Medium
I00610,license number,6,Medium
I00611,dob,9,High
I00612,date of birth,8,High
I00613,address,8,High
I00614,phone number,4,Medium
I00615,mobile number,2,Low
I00616,contact number,1,Low
I00617,telephone,7,Medium
I00618,email,3,Low
I00619,e-mail,1,Low
I00620,signature,8,High
I00621,photo id,1,Low
I00622,identity proof,1,Low
I00623,id proof,10,High
I00624,national id,5,Medium
I00625,social security,8,High
I00626,ssn,10,High
I00627,personal information,7,Medium
I00628,father's name,4,Medium
I00629,mother's name,8,High
I00630,spouse,10,High
I00631,marital status,4,Medium
I00632,nationality,7,Medium
I00633,citizenship,7,Medium
I00634,resident,4,Medium
I00635,domicile,2,Low
I00636,gender,5,Medium
I00637,emergency contact,7,Medium
I00638,next of kin,2,Low
I00639,blood group,9,High
I00640,biometric,9,High
I00641,aadhar,5,Medium
I00642,aadhaar,10,High
I00643,uid,4,Medium
I00644,passport,1,Low
I00645,visa,1,Low
I00646,voter id,7,Medium
I00647,driving licence,4,Medium
I00648,driver license,3,Low
I00649,dl no,6,Medium
I00650,license number,3,Low
I00651,dob,3,Low
I00652,date of birth,9,High
I00653,address,10,High
I00654,phone number,8,High
I00655,mobile number,8,High
I00656,contact number,9,High
I00657,telephone,8,High
I00658,email,2,Low
I00659,e-mail,9,High
I00660,signature,9,High
I00661,photo id,1,Low
I00662,identity proof,10,High
I00663,id proof,3,Low
I00664,national id,3,Low
I00665,social security,10,High
I00666,ssn,4,Medium
I00667,personal information,8,High
I00668,father's name,8,High
I00669,mother's name,8,High
I00670,spouse,2,Low
I00671,marital status,1,Low
I00672,nationality,2,Low
I00673,citizenship,7,Medium
I00674,resident,4,Medium
I00675,domicile,3,Low
I00676,gender,5,Medium
I00677,emergency contact,6,Medium
I00678,next of kin,7,Medium
I00679,blood group,2,Low
I00680,biometric,1,Low
I00681,aadhar,8,High
I00682,aadhaar,4,Medium
I00683,uid,7,Medium
I00684,passport,8,High
I00685,visa,5,Medium
I00686,voter id,6,Medium
I00687,driving licence,10,High
I00688,driver license,2,Low
I00689,dl no,3,Low
I00690,license number,8,High
I00691,dob,9,High
I00692,date of birth,8,High
I00693,address,8,High
I00694,phone number,4,Medium
I00695,mobile number,5,Medium
I00696,contact number,1,Low
I00697,telephone,7,Medium
I00698,email,3,Low
I00699,e-mail,10,High
I00700,signature,9,High
I00701,photo id,10,High
I00702,identity proof,5,Medium
I00703,id proof,9,High
I00704,national id,6,Medium
I00705,social security,4,Medium
I00706,ssn,1,Low
I00707,personal information,3,Low
I00708,father's name,2,Low
I00709,mother's name,10,High
I00710,spouse,9,High
I00711,marital status,4,Medium
I00712,nationality,1,Low
I00713,citizenship,5,Medium
I00714,resident,1,Low
I00715,domicile,4,Medium
I00716,gender,2,Low
I00717,emergency contact,7,Medium
I00718,next of kin,1,Low
I00719,blood group,6,Medium
I00720,biometric,6,Medium
I00721,aadhar,8,High
I00722,aadhaar,4,Medium
I00723,uid,9,High
I00724,passport,1,Low
I00725,visa,3,Low
I00726,voter id,4,Medium
I00727,driving licence,2,Low
I00728,driver license,5,Medium
I00729,dl no,1,Low
I00730,license number,2,Low
I00731,dob,3,Low
I00732,date of birth,6,Medium
I00733,address,1,Low
I00734,phone number,3,Low
I00735,mobile number,10,High
I00736,contact number,10,High
I00737,telephone,10,High
I00738,email,2,Low
I00739,e-mail,3,Low
I00740,signature,1,Low
I00741,photo id,2,Low
I00742,identity proof,9,High
I00743,id proof,10,High
I00744,national id,8,High
I00745,social security,7,Medium
I00746,ssn,4,Medium
I00747,personal information,1,Low
I00748,father's name,2,Low
I00749,mother's name,3,Low
I00750,spouse,9,High
I00751,marital status,1,Low
I00752,nationality,6,Medium
I00753,citizenship,4,Medium
I00754,resident,7,Medium
I00755,domicile,1,Low
I00756,gender,6,Medium
I00757,emergency contact,10,High
I00758,next of kin,5,Medium
I00759,blood group,2,Low
I00760,biometric,8,High
I00761,aadhar,8,High
I00762,aadhaar,7,Medium
I00763,uid,1,Low
I00764,passport,5,Medium
I00765,visa,8,High
I00766,voter id,1,Low
I00767,driving licence,3,Low
I00768,driver license,6,Medium
I00769,dl no,6,Medium
I00770,license number,4,Medium
I00771,dob,9,High
I00772,date of birth,2,Low
I00773,address,3,Low
I00774,phone number,5,Medium
I00775,mobile number,7,Medium
I00776,contact number,3,Low
I00777,telephone,6,Medium
I00778,email,9,High
I00779,e-mail,8,High
I00780,signature,2,Low
I00781,photo id,8,High
I00782,identity proof,5,Medium
I00783,id proof,10,High
I00784,national id,5,Medium
I00785,social security,4,Medium
I00786,ssn,8,High
I00787,personal information,2,Low
I00788,father's name,6,Medium
I00789,mother's name,3,Low
I00790,spouse,3,Low
I00791,marital status,2,Low
I00792,nationality,7,Medium
I00793,citizenship,5,Medium
I00794,resident,4,Medium
I00795,domicile,1,Low
I00796,gender,10,High
I00797,emergency contact,4,Medium
I00798,next of kin,1,Low
I00799,blood group,1,Low
I00800,biometric,2,Low
I00801,aadhar,3,Low
I00802,aadhaar,7,Medium
I00803,uid,10,High
I00804,passport,5,Medium
I00805,visa,1,Low
I00806,voter id,10,High
I00807,driving licence,9,High
I00808,driver license,3,Low
I00809,dl no,9,High
I00810,license number,10,High
I00811,dob,10,High
I00812,date of birth,1,Low
I00813,address,8,High
I00814,phone number,1,Low
I00815,mobile number,1,Low
I00816,contact number,3,Low
I00817,telephone,3,Low
I00818,email,8,High
I00819,e-mail,3,Low
I00820,signature,6,Medium
I00821,photo id,5,Medium
I00822,identity proof,1,Low
I00823,id proof,3,Low
I00824,national id,2,Low
I00825,social security,8,High
I00826,ssn,5,Medium
I00827,personal information,8,High
I00828,father's name,7,Medium
I00829,mother's name,9,High
I00830,spouse,8,High
I00831,marital status,7,Medium
I00832,nationality,6,Medium
I00833,citizenship,5,Medium
I00834,resident,10,High
I00835,domicile,5,Medium
I00836,gender,3,Low
I00837,emergency contact,5,Medium
I00838,next of kin,2,Low
I00839,blood group,2,Low
I00840,biometric,10,High
I00841,aadhar,6,Medium
I00842,aadhaar,7,Medium
I00843,uid,7,Medium
I00844,passport,7,Medium
I00845,visa,9,High
I00846,voter id,8,High
I00847,driving licence,1,Low
I00848,driver license,3,Low
I00849,dl no,4,Medium
I00850,license number,6,Medium
I00851,dob,2,Low
I00852,date of birth,6,Medium
I00853,address,10,High
I00854,phone number,5,Medium
I00855,mobile number,7,Medium
I00856,contact number,4,Medium
I00857,telephone,3,Low
I00858,email,2,Low
I00859,e-mail,10,High
I00860,signature,4,Medium
I00861,photo id,5,Medium
I00862,identity proof,9,High
I00863,id proof,6,Medium
I00864,national id,10,High
I00865,social security,4,Medium
I00866,ssn,4,Medium
I00867,personal information,9,High
I00868,father's name,3,Low
I00869,mother's name,5,Medium
I00870,spouse,5,Medium
I00871,marital status,3,Low
I00872,nationality,7,Medium
I00873,citizenship,2,Low
I00874,resident,7,Medium
I00875,domicile,10,High
I00876,gender,5,Medium
I00877,emergency contact,7,Medium
I00878,next of kin,5,Medium
I00879,blood group,10,High
I00880,biometric,3,Low
I00881,aadhar,3,Low
I00882,aadhaar,10,High
I00883,uid,8,High
I00884,passport,9,High
I00885,visa,8,High
I00886,voter id,5,Medium
I00887,driving licence,6,Medium
I00888,driver license,5,Medium
I00889,dl no,1,Low
I00890,license number,5,Medium
I00891,dob,3,Low
I00892,date of birth,7,Medium
I00893,address,3,Low
I00894,phone number,3,Low
I00895,mobile number,8,High
I00896,contact number,3,Low
I00897,telephone,8,High
I00898,email,3,Low
I00899,e-mail,4,Medium
I00900,signature,4,Medium
I00901,photo id,8,High
I00902,identity proof,7,Medium
I00903,id proof,3,Low
I00904,national id,5,Medium
I00905,social security,6,Medium
I00906,ssn,9,High
I00907,personal information,1,Low
I00908,father's name,3,Low
I00909,mother's name,5,Medium
I00910,spouse,9,High
I00911,marital status,2,Low
I00912,nationality,10,High
I00913,citizenship,5,Medium
I00914,resident,5,Medium
I00915,domicile,6,Medium
I00916,gender,5,Medium
I00917,emergency contact,2,Low
I00918,next of kin,7,Medium
I00919,blood group,10,High
I00920,biometric,4,Medium
I00921,aadhar,9,High
I00922,aadhaar,5,Medium
I00923,uid,8,High
I00924,passport,1,Low
I00925,visa,9,High
I00926,voter id,5,Medium
I00927,driving licence,7,Medium
I00928,driver license,3,Low
I00929,dl no,8,High
I00930,license number,3,Low
I00931,dob,8,High
I00932,date of birth,2,Low
I00933,address,6,Medium
I00934,phone number,5,Medium
I00935,mobile number,5,Medium
I00936,contact number,2,Low
I00937,telephone,9,High
I00938,email,1,Low
I00939,e-mail,7,Medium
I00940,signature,6,Medium
I00941,photo id,5,Medium
I00942,identity proof,2,Low
I00943,id proof,5,Medium
I00944,national id,3,Low
I00945,social security,3,Low
I00946,ssn,3,Low
I00947,personal information,6,Medium
I00948,father's name,6,Medium
I00949,mother's name,10,High
I00950,spouse,10,High
I00951,marital status,10,High
I00952,nationality,1,Low
I00953,citizenship,1,Low
I00954,resident,5,Medium
I00955,domicile,5,Medium
I00956,gender,3,Low
I00957,emergency contact,4,Medium
I00958,next of kin,6,Medium
I00959,blood group,10,High
I00960,biometric,3,Low
I00961,aadhar,3,Low
I00962,aadhaar,1,Low
I00963,uid,9,High
I00964,passport,9,High
I00965,visa,6,Medium
I00966,voter id,2,Low
I00967,driving licence,9,High
I00968,driver license,2,Low
I00969,dl no,10,High
I00970,license number,8,High
I00971,dob,9,High
I00972,date of birth,9,High
I00973,address,10,High
I00974,phone number,8,High
I00975,mobile number,5,Medium
I00976,contact number,1,Low
I00977,telephone,10,High
I00978,email,4,Medium
I00979,e-mail,2,Low
I00980,signature,2,Low
I00981,photo id,1,Low
I00982,identity proof,1,Low
I00983,id proof,8,High
I00984,national id,8,High
I00985,social security,8,High
I00986,ssn,1,Low
I00987,personal information,10,High
I00988,father's name,6,Medium
I00989,mother's name,1,Low
I00990,spouse,10,High
I00991,marital status,1,Low
I00992,nationality,10,High
I00993,citizenship,3,Low
I00994,resident,10,High
I00995,domicile,1,Low
I00996,gender,9,High
I00997,emergency contact,8,High
I00998,next of kin,5,Medium
I00999,blood group,9,High
I01000,biometric,9,High
I01001,aadhar,1,Low
I01002,aadhaar,5,Medium
I01003,uid,8,High
I01004,passport,5,Medium
I01005,visa,9,High
I01006,voter id,3,Low
I01007,driving licence,1,Low
I01008,driver license,2,Low
I01009,dl no,7,Medium
I01010,license number,2,Low
I01011,dob,9,High
I01012,date of birth,2,Low
I01013,address,9,High
I01014,phone number,2,Low
I01015,mobile number,4,Medium
I01016,contact number,10,High
I01017,telephone,2,Low
I01018,email,8,High
I01019,e-mail,5,Medium
I01020,signature,3,Low
I01021,photo id,10,High
I01022,identity proof,6,Medium
I01023,id proof,2,Low
I01024,national id,10,High
I01025,social security,3,Low
I01026,ssn,6,Medium
I01027,personal information,1,Low
I01028,father's name,1,Low
I01029,mother's name,5,Medium
I01030,spouse,2,Low
I01031,marital status,6,Medium
I01032,nationality,9,High
I01033,citizenship,6,Medium
I01034,resident,1,Low
I01035,domicile,6,Medium
I01036,gender,2,Low
I01037,emergency contact,2,Low
I01038,next of kin,4,Medium
I01039,blood group,1,Low
I01040,biometric,5,Medium
I01041,aadhar,7,Medium
I01042,aadhaar,8,High
I01043,uid,4,Medium
I01044,passport,6,Medium
I01045,visa,10,High
I01046,voter id,5,Medium
I01047,driving licence,8,High
I01048,driver license,6,Medium
I01049,dl no,10,High
I01050,license number,9,High
I01051,dob,7,Medium
I01052,date of birth,10,High
I01053,address,4,Medium
I01054,phone number,5,Medium
I01055,mobile number,9,High
I01056,contact number,2,Low
I01057,telephone,9,High
I01058,email,5,Medium
I01059,e-mail,9,High
I01060,signature,10,High
I01061,photo id,9,High
I01062,identity proof,2,Low
I01063,id proof,5,Medium
I01064,national id,9,High
I01065,social security,4,Medium
I01066,ssn,2,Low
I01067,personal information,3,Low
I01068,father's name,1,Low
I01069,mother's name,10,High
I01070,spouse,3,Low
I01071,marital status,3,Low
I01072,nationality,5,Medium
I01073,citizenship,7,Medium
I01074,resident,10,High
I01075,domicile,9,High
I01076,gender,4,Medium
I01077,emergency contact,9,High
I01078,next of kin,1,Low
I01079,blood group,2,Low
I01080,biometric,3,Low
I01081,aadhar,4,Medium
I01082,aadhaar,5,Medium
I01083,uid,5,Medium
I01084,passport,8,High
I01085,visa,3,Low
I01086,voter id,8,High
I01087,driving licence,3,Low
I01088,driver license,8,High
I01089,dl no,3,Low
I01090,license number,10,High
I01091,dob,4,Medium
I01092,date of birth,8,High
I01093,address,5,Medium
I01094,phone number,7,Medium
I01095,mobile number,1,Low
I01096,contact number,10,High
I01097,telephone,4,Medium
I01098,email,9,High
I01099,e-mail,7,Medium
I01100,signature,8,High
I01101,photo id,1,Low
I01102,identity proof,9,High
I01103,id proof,9,High
I01104,national id,8,High
I01105,social security,7,Medium
I01106,ssn,4,Medium
I01107,personal information,8,High
I01108,father's name,1,Low
I01109,mother's name,7,Medium
I01110,spouse,9,High
I01111,marital status,3,Low
I01112,nationality,3,Low
I01113,citizenship,9,High
I01114,resident,9,High
I01115,domicile,9,High
I01116,gender,1,Low
I01117,emergency contact,5,Medium
I01118,next of kin,8,High
I01119,blood group,5,Medium
I01120,biometric,9,High
I01121,aadhar,9,High
I01122,aadhaar,8,High
I01123,uid,2,Low
I01124,passport,9,High
I01125,visa,3,Low
I01126,voter id,5,Medium
I01127,driving licence,4,Medium
I01128,driver license,3,Low
I01129,dl no,9,High
I01130,license number,3,Low
I01131,dob,7,Medium
I01132,date of birth,9,High
I01133,address,8,High
I01134,phone number,8,High
I01135,mobile number,7,Medium
I01136,contact number,2,Low
I01137,telephone,5,Medium
I01138,email,9,High
I01139,e-mail,9,High
I01140,signature,4,Medium
I01141,photo id,10,High
I01142,identity proof,8,High
I01143,id proof,9,High
I01144,national id,4,Medium
I01145,social security,3,Low
I01146,ssn,5,Medium
I01147,personal information,3,Low
I01148,father's name,9,High
I01149,mother's name,2,Low
I01150,spouse,5,Medium
I01151,marital status,1,Low
I01152,nationality,8,High
I01153,citizenship,9,High
I01154,resident,6,Medium
I01155,domicile,3,Low
I01156,gender,10,High
I01157,emergency contact,7,Medium
I01158,next of kin,8,High
I01159,blood group,7,Medium
I01160,biometric,1,Low
I01161,aadhar,3,Low
I01162,aadhaar,9,High
I01163,uid,3,Low
I01164,passport,3,Low
I01165,visa,8,High
I01166,voter id,4,Medium
I01167,driving licence,9,High
I01168,driver license,10,High
I01169,dl no,1,Low
I01170,license number,9,High
I01171,dob,2,Low
I01172,date of birth,3,Low
I01173,address,2,Low
I01174,phone number,7,Medium
I01175,mobile number,10,High
I01176,contact number,7,Medium
I01177,telephone,5,Medium
I01178,email,4,Medium
I01179,e-mail,6,Medium
I01180,signature,3,Low
I01181,photo id,7,Medium
I01182,identity proof,10,High
I01183,id proof,6,Medium
I01184,national id,8,High
I01185,social security,9,High
I01186,ssn,3,Low
I01187,personal information,2,Low
I01188,father's name,2,Low
I01189,mother's name,5,Medium
I01190,spouse,5,Medium
I01191,marital status,3,Low
I01192,nationality,8,High
I01193,citizenship,2,Low
I01194,resident,6,Medium
I01195,domicile,9,High
I01196,gender,1,Low
I01197,emergency contact,9,High
I01198,next of kin,5,Medium
I01199,blood group,10,High
I01200,biometric,6,Medium
